count_reads_grep
fastqc
simka
simka simka_pcoa
cutadapt
cutadapt midas
cutadapt metaphlan
cutadapt humann
cutadapt flash
cutadapt fastqc
flash count_reads_grep
flash shogun
shogun woltka
metaphlan strainphlan
flash plass
# plass prodigal
# prodigal metaclade
# plass
flash pooling
pooling spades
spades read_mapping
spades prodigal
prodigal map__spades-prodigal
plass diamond_custom
plass hmmer_custom
prodigal diamond_custom
prodigal hmmer_custom
# plass macsyfinder
prodigal macsyfinder
prodigal diamond_annot
# prodigal ioncom
# spades integron_finder
spades metawrap
metawrap metawrap_refine
metawrap_refine metawrap_reassemble
metawrap_refine metawrap_blobology
metawrap_refine metawrap_quantify
metawrap_refine metawrap_classify
metawrap_refine metawrap_annotate
# metawrap_reassemble metawrap_classify
# metawrap_reassemble metawrap_annotate
metawrap_refine drep
# metawrap_reassemble drep
# metamarker
metawrap_ref map__spades-metawrap_ref
metawrap_ref checkm
metawrap_ref gtdbtk
spades cazy
read_mapping map__cazy-spades
metawrap_ref deepvirfinder
deepvirfinder deepvirfinder_extractVirs
# deepvirfinder_extractVirs wish
drep read_mapping
drep checkm
drep gtdbtk
drep mag_data
# metawrap_analysis_reassemble_bins checkm
# metawrap_analysis_reassemble_bins map__spades-bins
# spades mycc
spades yamb
yamb summarize_yamb
drep instrain
drep map__drep
drep antismash
