count_reads_grep
#fastqc
simka
simka simka_pcoa
cutadapt
cutadapt midas
cutadapt metaphlan
cutadapt humann
cutadapt flash
cutadapt fastqc
flash count_reads_grep
flash shogun
shogun woltka
metaphlan strainphlan
flash plass
# plass prodigal
# prodigal metaclade
# plass
flash pooling
pooling spades
spades read_mapping
spades prodigal
prodigal map__spades_prodigal
# plass diamond_custom
# plass hmmer_custom
prodigal diamond_custom
prodigal hmmer_custom
# plass macsyfinder
prodigal macsyfinder
prodigal diamond_annot
# prodigal ioncom
spades integron_finder
spades metawrap
metawrap metawrap_refine
metawrap_refine metawrap_reassemble
metawrap_refine metawrap_blobology
metawrap_refine metawrap_quantify
metawrap_refine metawrap_classify
metawrap_refine metawrap_annotate
metawrap_reassemble metawrap_classify
metawrap_reassemble metawrap_annotate
metawrap_refine drep
metawrap_reassemble drep
# metamarker
